Location Code,Jurisdiction   Code,County,Home Rule,City Exemptions      (state-collected cities),County Exemptions,Special Dist Exemptions,Total Rate,Tax Type,Rate,Service Fee Rate,Tax Type,Rate,Service Fee Rate,Tax Type,Rate,Service Fee Rate,Tax Type,Rate,Service Fee Rate,Tax Type,Rate,Service Fee Rate,Tax Type,Rate,Service Fee Rate,Tax Type,Rate,Service Fee Rate,Tax Type,Rate,Service Fee Rate,Tax Type,Rate,Service Fee Rate,Tax Type,Rate,Service Fee Rate,Tax Type,Rate,Service Fee Rate,Tax Type,Rate,Service Fee Rate
AGUILAR,050003,LAS ANIMAS,,,,,7.4000,State,2.9000,4.0000,County,1.5000,3.3300,City,3.0000,1.5000,,,,,,,,,,,,,,,,,,,,,,,,,,,
AKRON,270001,WASHINGTON ,,"B,C,K","A,B,D,E,G,H,K",,6.9000,State,2.9000,4.0000,County,1.5000,3.3300,City,2.5000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALAMOSA ,300001,ALAMOSA ,State-collected,E,,,8.4000,State,2.9000,4.0000,County,3.0000,3.3300,City,2.5000,2.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALMA(IN HEALTH SERVICES DISTRICT),540001,PARK ,,,"A,B,C,D,K",,7.9000,State,2.9000,4.0000,County,1.0000,3.3300,City,3.0000,3.3300,HSD,1.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,
ANTONITO,250001,CONEJOS ,,,,,6.9000,State,2.9000,4.0000,City,4.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARRIBA,330001,LINCOLN ,,,E,,4.9000,State,2.9000,4.0000,County,2.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARROWHEAD METROPOLITAN DISTRICT,440069,EAGLE ,,,"A,B,C,K","A,B,C,K",9.4000,State,2.9000,4.0000,County,1.0000,3.3300,MTS,0.5000,3.3300,MDT,5.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,
ARVADA ,120058,ADAMS ,Self-collected,,"A,B,C,D,E,G,H,K",,8.2100,State,2.9000,4.0000,County,0.7500,0.0000,City,3.4600,0.0000,RTD,1.0000,3.3300,CD,0.1000,3.3300,,,,,,,,,,,,,,,,,,,,,
ASPEN ,570001,PITKIN ,Self-collected,,,,9.3000,State,2.9000,4.0000,County,3.1000,0.0000,City,2.4000,3.3000,RTA,0.4000,0.0000,MTS,0.5000,0.0000,,,,,,,,,,,,,,,,,,,,,
AULT,030006,WELD,,,,,5.9000,State,2.9000,4.0000,City,3.0000,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
